SL.No,No of cycles,fatigue stress(strength) (MPa),Solution temp (cel),Sol time (hrs),Temp.  measurement  (cel),Ann/Age. temp (cel),Ann/age time (hrs),total strain (%),R,Frequency(Hz),Ti,Al,V,C,N,O,H,Fe,Si,Sn,Nb,Mo,Zr
205,10000000,206.5,0,0,400,1300,4,0,0,20,52.39,28.67,0,0.016,0.53,0.002,0.023,0,0,0,18.7,0,0
206,10000000,298.43,0,0,600,1300,4,0,0,20,52.39,28.67,0,0.016,0.53,0.002,0.023,0,0,0,18.7,0,0
207,12572495,1098.35,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
208,22483487,1045.65,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
209,30000000,703,0,0,25,600,8,0,0.1,0,85.98,6.2,0,0.021,0.004,0.03,0.008,0,0,1.95,0,2,3.8
210,34482918,947.76,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
211,39420453,846.12,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
212,47590556,695.53,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
213,55964069,597.65,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
214,75226561,546.882,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
215,94680341,497.88,0,0,25,800,2,0,0.1,6,84.83,6.12,0,0.01,0.01,0.1,0.009,0.1,0.1,2.18,0,2.19,4.35
216,100000000,500,0,0,25,0,0,0,-1,30,84.69,5.8,0,0.05,0.0025,0.105,0.004,0.009,0.34,4,0.69,0.54,3.72
217,100000000,400,0,0,600,0,0,0,0.1,30,84.69,5.8,0,0.05,0.0025,0.105,0.004,0.009,0.34,4,0.69,0.54,3.72
218,100000000,253.59,0,0,25,1300,4,0,0,20,52.39,28.67,0,0.016,0.53,0.002,0.023,0,0,0,18.7,0,0
219,100000000,180.72,0,0,400,1300,4,0,0,20,52.39,28.67,0,0.016,0.53,0.002,0.023,0,0,0,18.7,0,0
220,100000000,282.17,0,0,600,1300,4,0,0,20,52.39,28.67,0,0.016,0.53,0.002,0.023,0,0,0,18.7,0,0
221,100000000,293.94,0,0,750,1300,4,0,0,20,52.39,28.67,0,0.016,0.53,0.002,0.023,0,0,0,18.7,0,0
222,185000000,500,0,0,25,0,0,0,-1,20000,89.31,6.29,4.11,0.08,0.03,0.13,0,0.05,0,0,0,0,0
